username,display_name,description,display_name_en,description_en,location,followers_count,following_count,statuses_count,verified,created_at,url,profile_image_url,profile_banner_url,source,target_population_label,prediction_confidence,manual_label_locals_vs_diaspora,predicted_class,prob_0,prob_1,prob_2,confidence_level,uncertainty_score
akbrzadh35412,رحیم اکبرزاده,,رحیم اکبرزاده,,,0.0,44.0,0.0,False,December 2025,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,manual_label,1,,,1,0.4768799882921373,0.5231200117078627,,0.5231200117078627,0.4768799882921373
ab_ganji,عبدالله گنجی,دانش آموخته سیاست(دانشگاه علامه طباطبایی) فَمِنۡهُم مَّن قَضَىٰ نَحۡبَهُۥ وَمِنۡهُم مَّن يَنتَظِرُۖ وَمَا بَدَّلُواْ تَبۡدِيلٗا.تعلق جناحی و دعوای جناحی ندارم.,عبدالله گنجی,دانش آموخته سیاست(دانشگاه علامه طباطبایی) فَمِنۡهُم مَّن قَضَىٰ نَحۡبَهُۥ وَمِنۡهُم مَّن يَنتَظِرُۖ وَمَا بَدَّلُواْ تَبۡدِيلٗا.تعلق جناحی و دعوای جناحی ندارم.,Islamic Republic of Iran,,199.0,6157.0,False,December 2016,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,manual_label,1,,,0,0.51766724544935,0.48233275455065,,0.51766724544935,0.48233275455064994
abdolhamidnetar,فضيلة الشيخ عبد الحميد إسماعيل زهي,خطيب أهل السنة ورئيس جامعة دار العلوم بمدينة زاهدان، ورئيس منظمة اتحاد المدارس الدينية لأهل السنة بمحافظة سيستان وبلوشستان - إيران,فضيلة الشيخ عبد الحميد إسماعيل زهي,خطيب أهل السنة ورئيس جامعة دار العلوم بمدينة زاهدان، ورئيس منظمة اتحاد المدارس الدينية لأهل السنة بمحافظة سيستان وبلوشستان - إيران,Iran,3445.0,2.0,379.0,False,January 2021,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,manual_label,1,,,1,0.4768799882921373,0.5231200117078627,,0.5231200117078627,0.4768799882921373
alialiraouf2,ali raouf,"Retired Sociologist , educator interested in politics and current events. interesting in gardening.",ali raouf,"Retired Sociologist , educator interested in politics and current events. interesting in gardening.",kansas city,51.0,348.0,1408.0,False,March 2014,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,manual_label,1,,,0,0.6394062531783498,0.3605937468216503,,0.6394062531783498,0.36059374682165024
2x0x2x4,KolKa,جمهوری اسلامی در دریای خونی که به راه انداخته، غرق خواهد شد...  #زن_زندگی_آزادی #مهسا_امینی,KolKa,جمهوری اسلامی در دریای خونی که به راه انداخته، غرق خواهد شد...  #زن_زندگی_آزادی #مهسا_امینی,,133.0,95.0,987.0,False,December 2023,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,manual_label,1,,,1,0.42513093111796363,0.5748690688820364,,0.5748690688820364,0.42513093111796363
ailar1000,jupiter,"love reading,music,movies and these days speaking Deutsch is my favorite",jupiter,"love reading,music,movies and these days speaking Deutsch is my favorite",,59.0,978.0,996.0,False,September 2009,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,manual_label,1,,,1,0.4768799882921373,0.5231200117078627,,0.5231200117078627,0.4768799882921373
___mohsen_,آندره ی بالکونسکی,,آندره ی بالکونسکی,,,284.0,483.0,1363.0,False,April 2019,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,manual_label,1,,,1,0.4768799882921373,0.5231200117078627,,0.5231200117078627,0.4768799882921373
ala_tre6,A.,گاهی آروم گاهی پرشور،حد وسط اینجا معنا ندارد,A.,گاهی آروم گاهی پرشور،حد وسط اینجا معنا ندارد,,0.0,50.0,8.0,False,May 2024,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,manual_label,1,,,1,0.4768799882921373,0.5231200117078627,,0.5231200117078627,0.4768799882921373
5y6aahcdftzn4me,پرنسس,دلخوشی ها کم‌نیست، دیده ها، نابیناست..‌.,پرنسس,دلخوشی ها کم‌نیست، دیده ها، نابیناست..‌.,,26.0,10.0,125.0,False,December 2020,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,manual_label,1,,,1,0.4768799882921373,0.5231200117078627,,0.5231200117078627,0.4768799882921373
alimr70141,MrRezaeiAli,Civil Engineering the Future of Refining.  O&G Infrastructure.,MrRezaeiAli,Civil Engineering the Future of Refining.  O&G Infrastructure.,Islamic Republic of Iran,1.0,34.0,0.0,False,November 2025,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,manual_label,1,,,1,0.45478220184087237,0.5452177981591276,,0.5452177981591276,0.45478220184087237
9tantiope,9T Antiope,@NimaAghiani  & Sara Bideli Shamloo ( @SarrSewZenith ). Electronic / Experimental / Abstract  9tantiope.bandcamp.com - all enquiries: booking@9tantiope.com,9T Antiope,@NimaAghiani  & Sara Bideli Shamloo ( @SarrSewZenith ). Electronic / Experimental / Abstract  9tantiope.bandcamp.com - all enquiries: booking@9tantiope.com,Tehran / Paris,550.0,202.0,927.0,False,December 2015,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,manual_label,1,,,1,0.4768799882921373,0.5231200117078627,,0.5231200117078627,0.4768799882921373
aeeeeeeeeeeen,آئین,Dreamer,آئین,Dreamer,iran,313.0,187.0,1897.0,False,December 2016,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,manual_label,1,,,1,0.4768799882921373,0.5231200117078627,,0.5231200117078627,0.4768799882921373
aboarab90547242,حبیبی محمد,,حبیبی محمد,,,61.0,777.0,175.0,False,November 2022,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,manual_label,1,,,1,0.4768799882921373,0.5231200117078627,,0.5231200117078627,0.4768799882921373
abdolhamidnet,شیخ الاسلام مولانا عبدالحمید,مدیر دارالعلوم و امام جمعه اهل سنت زاهدان و رئیس شورای هماهنگی مدارس علوم دینی اهل سنت سیستان و بلوچستان,Shaykh-ul-Islam Maulana Abdul Hameed,"The director of Darul Uloom and the imam of Ahl al-Sunnah Zahedan, and the head of the coordinating council of Ahl al-Sunnah religious schools in Sistan and Baluchistan",iran,,2.0,3668.0,False,January 2012,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,manual_label,1,,,1,0.4768799882921373,0.5231200117078627,,0.5231200117078627,0.4768799882921373
aidin_og,آیـدیـنـم یا شاید یه انسان غمگین ؛,خسته ام ؛,Aydinm or maybe a sad person;,I'm tired,,0.0,8.0,27.0,False,December 2025,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,manual_label,1,,,1,0.4866683911384849,0.5133316088615151,,0.5133316088615151,0.4866683911384849
abbasmowzoon,Abbas_Mowzoon,Researcher Author Director Producer,Abbas_Mowzoon,Researcher Author Director Producer,,,0.0,390.0,False,April 2021,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,manual_label,1,,,1,0.4768799882921373,0.5231200117078627,,0.5231200117078627,0.4768799882921373
ali_cheshomi,علی چشمی,استادیار گروه اقتصاد دانشگاه فردوسی مشهد,Ali Chasmi,"Assistant Professor, Department of Economics, Ferdowsi University of Mashhad",,4919.0,202.0,1651.0,False,September 2016,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,manual_label,1,,,1,0.3925835713375214,0.6074164286624786,,0.6074164286624786,0.3925835713375214
7continentnewss,کمونیست کُش👺,The fastest and most accurate news of the day in the worldخدا آزادی خوانواده میهن -حق مالکیت فردی,Kush Communist,"The fastest and most accurate news of the day in the world, God's freedom, the family, the homeland - the right to individual property",United States,74.0,778.0,1654.0,False,June 2022,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,manual_label,1,,,1,0.4768799882921373,0.5231200117078627,,0.5231200117078627,0.4768799882921373
activistrafiey,سمیه رفیعی,نماینده مردم شریف تهران، ری، شمیرانات، اسلامشهر و پردیس/رئیس فراکسیون محیط زیست/نایب رئیس کمیسیون کشاورزی مجلس/ فعال و سیاست‌پژوه محیط زیست,Samia Rafiei,"Representative of the Sharif People of Tehran, Ray, Shemiranat, Islamshahr and Pardis/Head of the Environment Fraction/Vice-Chairman of the Parliament Agriculture Commission/Environmental Activist and Politician",,5292.0,78.0,757.0,False,July 2019,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,manual_label,1,,,1,0.46239043607451213,0.5376095639254879,,0.5376095639254879,0.46239043607451213
404arsynotfound,Arsy,Living proof that sleep is optional.,Arsy,Living proof that sleep is optional.,,8.0,72.0,35.0,False,June 2022,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,manual_label,1,,,1,0.4768799882921373,0.5231200117078627,,0.5231200117078627,0.4768799882921373
aahassas,PishGoo,....قصه نانوشته....درحال تکمیل...صفحه ۳۶,PishGoo,....unwritten story....in progress...page 36,iran-tehran,126.0,225.0,3222.0,False,June 2009,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,manual_label,1,,,1,0.4768799882921373,0.5231200117078627,,0.5231200117078627,0.4768799882921373
adelirani04833,👑Adel-irani0123👑,PahlaviReza@#KingRezaPahlavi#CyrusTheGreat    نیابد زبان جز بدین نکته راه   که همواره جاوید و پاینده شاه,👑Adel-irani0123👑,PahlaviReza@#KingRezaPahlavi#CyrusTheGreat should not find a language except for this point of the way that the king is always eternal and eternal.,#PersianGulf,2258.0,5682.0,5022.0,False,September 2024,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,manual_label,1,,,1,0.4768799882921373,0.5231200117078627,,0.5231200117078627,0.4768799882921373
afshin_rasa,Afshin Rasa,"Civil Engineer                                                                 Deep Leaning, Image Processing",Afshin Rasa,"Civil Engineer                                                                 Deep Leaning, Image Processing",,3.0,17.0,31.0,False,March 2021,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,manual_label,1,,,1,0.4621035896302268,0.5378964103697732,,0.5378964103697732,0.4621035896302268
ajdemarang,Ajdemarang 🇮🇷 اژدمارنگ,دانشمند، پژوهشگر، روشنفکر، کارآفرین و تحلیلگر امور آسمان‌ها و زمین ساده‌ای بیش نیستم.,Ajdemarang 🇮🇷 Ajdemarang,"I am nothing more than a simple scientist, researcher, intellectual, entrepreneur and analyst of the affairs of the heavens and the earth.",Canada,,1139.0,1353.0,False,September 2012,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,manual_label,1,,,1,0.44537144215274316,0.5546285578472568,,0.5546285578472568,0.44537144215274316
0alwaysdreamer0,khe_alef,با سگ‌ها دونده، با پرنده‌ها پرنده، با گربه‌ها تماشاگر,_nache,"Running with dogs, flying with birds, watching with cats",,1853.0,923.0,,False,July 2009,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,manual_label,1,,,1,0.4768799882921373,0.5231200117078627,,0.5231200117078627,0.4768799882921373
1364ghazal62816,somaih1363,گل یخ,somaih1363,ice flower,تهران,3.0,17.0,1.0,False,April 2023,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,manual_label,1,,,1,0.4768799882921373,0.5231200117078627,,0.5231200117078627,0.4768799882921373
alikalaei62,Ali Kalaei,همسر- روزنامه نگار - مدافع حقوق بشر Spouse - Journalist - Human Rights Defender peace-mark.org  Retweets ≠ endorsements,Ali Kalaei,Spouse - Journalist - Human Rights Defender peace-mark.org Retweets ≠ endorsements,Sweden,5599.0,4991.0,1373.0,False,December 2014,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,manual_label,1,,,0,0.6740314534570643,0.3259685465429357,,0.6740314534570643,0.3259685465429357
2_rebelgirl,Rebel girl,« نه سلطنت، نه رهبری، نه ارتجاع رجوی »        لیبرال,Rebel girl,"""No monarchy, no leadership, no reaction,"" Rajavi, a liberal",,1399.0,1004.0,9779.0,False,February 2025,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,manual_label,1,,,1,0.4768799882921373,0.5231200117078627,,0.5231200117078627,0.4768799882921373
_ya_karim_,səs siz,‌یازیرام، دۆزدۆ قاتیل_ قاتیلمییرسان آتیل_یانلیش دی دۆزۆن یاز | بیربئلهروانپریش,the voice is you,"یازیازم, Dosdo killer _ slimmy 'Atil_Janlish de Dosho Yaz | Birbelrwanprish",Güney Azərbaycan,532.0,436.0,,False,December 2023,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,manual_label,1,,,1,0.4768799882921373,0.5231200117078627,,0.5231200117078627,0.4768799882921373
ahadsadeghi71,Ahad.sadeghi71,روزگارم بد نیست، اگر نابخردی ها و کج اندیشی ها و قضاوت ها بگذارند.,Sunday. sadeghi71,"My life is not bad, if they make stupid and biased thoughts and judgments.",همه جای ایران سرای من است,238.0,735.0,336.0,False,March 2019,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,manual_label,1,,,1,0.4768799882921373,0.5231200117078627,,0.5231200117078627,0.4768799882921373
ahmadsamadi1974,Ahmad Samadi,"Senior Journalist  @IranInternational  TV  iranintl.com/en  @IranIntl_En  interested in EU, Germany, international&Iran affaires, Iaea, Iran nuclear",Ahmad Samadi,"Senior Journalist  @IranInternational  TV  iranintl.com/en  @IranIntl_En  interested in EU, Germany, international&Iran affaires, Iaea, Iran nuclear",,5188.0,973.0,1979.0,False,February 2020,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,manual_label,1,,,0,0.5075190652507608,0.4924809347492391,,0.5075190652507608,0.49248093474923915
alibahaadori,علی بهادری جهرمی,سخنگو و دبیر هیئت دولت شهید رئیسی | حقوق‌دان و عضو هیئت علمی دانشگاه تربیت مدرس,Ali Bahadri Jahormi,Spokesman and Secretary of the government delegation of Shahid Raisi Lawyer and faculty member of Tarbiat Modares University,Islamic Republic of Iran,,138.0,2464.0,False,September 2018,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,manual_label,1,,,1,0.3925835713375214,0.6074164286624786,,0.6074164286624786,0.3925835713375214
_angry_n___,i N !,تا اطلاع ثانوی فقط #زن_زندگی_آزادی,i N !,"Until further notice, only #free_life_woman",!,149.0,160.0,4797.0,False,October 2015,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,manual_label,1,,,1,0.4768799882921373,0.5231200117078627,,0.5231200117078627,0.4768799882921373
afshin_46,Afshin,نام من سید محمد حاجی سید جوادی است و مسئولیت حقوقی  نوشته هایم بر عهده من است.  #جمهوری‌خواه  #سوسیال‌دموکرات,heat,My name is Seyed Mohammad Haji Seyed Javadi and I am responsible for the legal responsibility of my writings.  #Republican #Social Democrat,,1318.0,2948.0,,False,July 2021,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,manual_label,1,,,1,0.4187473338065859,0.5812526661934141,,0.5812526661934141,0.4187473338065859
abdulwadudkha12,Abdulwadud Khan,ليسانس فعلآ درافغانستان زندګي ميکونم,Abdulwadud Khan,I live in Afghanistan for now,افغانستان,96.0,1443.0,13.0,False,October 2025,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,manual_label,1,,,1,0.4866683911384849,0.5133316088615151,,0.5133316088615151,0.4866683911384849
abadguy000,🏴󠁧󠁢󠁥󠁮󠁧󠁿AlinnaKX87🇺🇲,"Freedom, Family and HF Electronics!!",🏴 you will give it up to the natives of the nest of the hypocrites.,"Freedom, Family and HF Electronics!!","Preston, England",278.0,639.0,2068.0,False,July 2020,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,manual_label,1,,,0,0.5181099418214318,0.4818900581785682,,0.5181099418214318,0.4818900581785682
adameaval,adameaval,نوشتن کسب‌وکار من است - هنرجوی نقاشی,adameaval,Writing is my business - student of painting,tehran,6194.0,2306.0,4983.0,False,June 2015,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,manual_label,1,,,1,0.4465154013784496,0.5534845986215504,,0.5534845986215504,0.4465154013784496
afshinzare1,Afshin Zare,Actor & Composer,Afshin Zare,Actor & Composer,Islamic Republic of Iran,3.0,97.0,13.0,False,July 2012,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,manual_label,1,,,1,0.4768799882921373,0.5231200117078627,,0.5231200117078627,0.4768799882921373
2017siyasi,Dr siyasi,,Dr,,,206.0,306.0,6949.0,False,March 2017,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,manual_label,1,,,1,0.4361777726494157,0.5638222273505843,,0.5638222273505843,0.4361777726494157
ala_ti_ti,الا‌ تى‌تى,"Hello, I'm still here. All that's left of yesterday!",Until then,"Hello, I'm still here. All that's left of yesterday!",همه‌جا,2447.0,546.0,1400.0,False,October 2017,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,manual_label,1,,,1,0.4768799882921373,0.5231200117078627,,0.5231200117078627,0.4768799882921373
akhbare_fori,خبرفوری,. (خبرفوری) Official account of KhabarFoori . Telegram Channel:  t.me/akhbarefori,breaking news,. Official account of KhabarFoori. Telegram Channel: t.me/akhbarefori,iran,,34.0,1378.0,False,July 2017,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,manual_label,1,,,1,0.4235332877952246,0.5764667122047754,,0.5764667122047754,0.4235332877952246
abtahi_m,Mohamad Ali Abtahi,سیاستمدار اصلاح‌طلب؛ رییس دفتر و معاون پارلمانی رییس جمهور خاتمی/ chief of staff and parliamentary deputy of President Khatami; Irani theologian,Mohamad Ali Abtahi,reformist politician; chief of staff and parliamentary deputy of President Khatami; Iranian theologian,Iran,,937.0,4823.0,False,December 2009,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,manual_label,1,,,0,0.6156486477506712,0.3843513522493288,,0.6156486477506712,0.3843513522493288
abdolhamid_net,Mawlana Abdol-Hamid,"Official English Account of  Pres. of Darululoom Zahedan, Iran;  Friday Imam of Sunnis in Zahedan; Member of the Supreme Council of the MWL.",Mawlana Abdul-Hamid,"Official English Account of  Pres. of Darululoom Zahedan, Iran;  Friday Imam of Sunnis in Zahedan; Member of the Supreme Council of the MWL.","Zahedan, Iran",4410.0,2.0,922.0,False,May 2020,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,manual_label,1,,,1,0.4732249454901586,0.5267750545098414,,0.5267750545098414,0.4732249454901586
aanahelll,Atefeh,,Atefeh,,,62.0,93.0,107.0,False,November 2022,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,manual_label,1,,,0,0.5179395609903,0.48206043900969997,,0.5179395609903,0.48206043900969997
aalbahrayn5356,زعيم اسيا عشق سنين الطفولة,هلالي هلال السعادة  نادي السعادة,The leader of Asia loved his childhood years,"Hilal Al-Saada, Al-Saada Club",,134.0,1392.0,444.0,False,April 2023,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,manual_label,1,,,1,0.4768799882921373,0.5231200117078627,,0.5231200117078627,0.4768799882921373
5ogand,Sogand,Artist,Swearing,Artist,"London, England",,71.0,1709.0,False,January 2013,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,prediction,1,0.5008441529345729,,1,0.4768799882921373,0.5231200117078627,,0.5231200117078627,0.4768799882921373
absmadridista,مدريدي,ريال مدريد هو نادي حياتي هلا مدريد,Madrid,"Real Madrid is the club of my life, Hala Madrid",,144.0,1434.0,1580.0,False,February 2022,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,prediction,1,0.5028494096344293,,1,0.4768799882921373,0.5231200117078627,,0.5231200117078627,0.4768799882921373
ahmadabdulsada,احمد عبد السادة,شاعر وكاتب وصحفي عراقي,Ahmed Abdel Sada,"Iraqi poet, writer and journalist",Iraq,,289.0,4050.0,False,June 2016,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,prediction,1,0.5035188380859316,,1,0.4768799882921373,0.5231200117078627,,0.5231200117078627,0.4768799882921373
adnanaltia,عدنان الطائي,"Host of the ""Tell the Truth"" Program",Adnan Al-Taie,"Host of the ""Tell the Truth"" Program","Istanbul, Turkey",,469.0,7109.0,False,November 2015,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,prediction,1,0.5054450203642256,,1,0.4768799882921373,0.5231200117078627,,0.5231200117078627,0.4768799882921373
alamyn39470,محمد الامين الضبيبي,,Muhammad Al-Amin Al-Dabibi,,,73.0,919.0,101.0,False,September 2025,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,prediction,1,0.5070252817992162,,1,0.4768799882921373,0.5231200117078627,,0.5231200117078627,0.4768799882921373
ahsana30012,أبو محمد🇵🇸,امت گرا Internationalism#اللهم_عجل_لولیک_الفرج,Abu Muhammad 🇵🇸,Ummat-oriented Internationalism,,148.0,4060.0,757.0,False,February 2025,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,prediction,1,0.5070252817992162,,1,0.4768799882921373,0.5231200117078627,,0.5231200117078627,0.4768799882921373
altalqany79443,محمد الطالقاني,,Muhammad Al-Talqani,,,0.0,6.0,0.0,False,December 2025,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,prediction,1,0.5070252817992162,,1,0.4768799882921373,0.5231200117078627,,0.5231200117078627,0.4768799882921373
alborznazariz,Alborz Nazari,"Software Engineer | Seasonal CLI Wanderer  I'm about Games, Softwares, Sales, Analytics and Education.",Alborz Nazari,"Software Engineer | Seasonal CLI Wanderer  I'm about Games, Softwares, Sales, Analytics and Education.",Spain,147.0,310.0,1959.0,False,March 2021,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,prediction,1,0.5138319914214254,,1,0.41880884779760164,0.5811911522023984,,0.5811911522023984,0.41880884779760164
al_bayynat,شبكة البينات الثقافية,الحساب الاحتياطي |  @Al_Bayynat2,Cultural information network,Reserve account  @Al_Bayynat2,Yemen,,1.0,2377.0,False,July 2024,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,prediction,1,0.5232039290473038,,1,0.4768799882921373,0.5231200117078627,,0.5231200117078627,0.4768799882921373
abttaniq,عبد الحسين عبطان,الصفحة الرسمية لرئيس حزب اقتدار وطن السياسي العراقي The president of the Iraqi political party Eqtadar Watan  t.me/abttaniq,Abdul Hussein Abtan,The official page of the President of the Iraqi political party Eqtadar Watan t.me/abttaniq,Iraq,,2970.0,2673.0,False,September 2016,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,prediction,1,0.5266635876258989,,0,0.503679662072459,0.49632033792754104,,0.503679662072459,0.49632033792754104
a5sp3,عباس فاضل,,Abbas Fadel,,,1.0,12.0,0.0,False,September 2025,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,prediction,1,0.5268933627169375,,1,0.4497694303232874,0.5502305696767126,,0.5502305696767126,0.4497694303232874
